Event	ID	Name			Wwise Object Path	Notes
	1781033021	Play_CHR_NPC_Chomper_Idle			\Default Work Unit\Play_CHR_NPC_Chomper_Idle	
	1788349743	Play_CHR_NPC_Chomper_Ft_Dirt			\Default Work Unit\Play_CHR_NPC_Chomper_Ft_Dirt	
	2164744777	Play_WEA_Staff_Hit_Chomper			\Default Work Unit\Play_WEA_Staff_Hit_Chomper	
	3332244947	Play_CHR_NPC_Chomper_Attack			\Default Work Unit\CHR_NPC_Chomper\Play_CHR_NPC_Chomper_Attack	
	3583691923	Play_CHR_NPC_Chomper_Death			\Default Work Unit\Play_CHR_NPC_Chomper_Death	
	3879492498	Play_CHR_NPC_Chomper_Spotted			\Default Work Unit\Play_CHR_NPC_Chomper_Spotted	
	3978891539	Stop_CHR_NPC_Chomper_Idle			\Default Work Unit\Stop_CHR_NPC_Chomper_Idle	
	4121529228	Stop_CHR_NPC_Chomper_Spotted			\Default Work Unit\Stop_CHR_NPC_Chomper_Spotted	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	402442114	WEA_Staff_Hit_Chomper_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\A9\{A97BBC32-FDC1-1991-4ABD-265A9BDB8C10}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper_03		46442
	402827755	CHR_NPC_Chomper_Idle_06	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\38\{38054860-28F8-652D-4B16-6FEF827D58E7}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Idle\CHR_NPC_Chomper_Idle_06		494848
	458485772	CHR_NPC_Chomper_Idle_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\E3\{E34E71EA-8635-24EE-0A79-BA5EEDC365DD}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Idle\CHR_NPC_Chomper_Idle_02		232704
	459174745	CHR_NPC_Ft_Run_Dirt_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\28\{28A4F442-032A-1B3D-8693-5BBC32D74A3A}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Ft_Dirt\CHR_NPC_Ft_Run_Dirt_02		226984
	479398399	CHR_NPC_Chomper_Idle_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\A2\{A2543584-5B72-79C7-966B-1B36CA1DF07D}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Idle\CHR_NPC_Chomper_Idle_03		494848
	499267893	CHR_NPC_Ft_Run_Dirt_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\84\{84AD41D0-FA18-0AA0-A160-C3F60AA2D1EA}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Ft_Dirt\CHR_NPC_Ft_Run_Dirt_03		226984
	522378357	CHR_NPC_Ft_Run_Dirt_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\EE\{EEA5EF60-3FBC-9E54-201C-FFC04918F557}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Ft_Dirt\CHR_NPC_Ft_Run_Dirt_04		226984
	535683675	Chomper_Attack_5	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\9F\{9F07FC3F-FC81-F97D-633E-2FB6C694008C}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Attack\Chomper_Attack_5		232448
	543496983	CHR_NPC_Ft_Run_Dirt_05	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\17\{17C7CFC1-176C-86B0-14C0-71DD34E17271}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Ft_Dirt\CHR_NPC_Ft_Run_Dirt_05		226984
	550136050	Chomper_Attack_2	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\DB\{DBEEAACD-BE34-E3BD-5CB1-8D03DFB64F67}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Attack\Chomper_Attack_2		232512
	593828976	CHR_NPC_Chomper_Reaction_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\E9\{E9495B29-66C8-DF36-EEB9-D19EE2504584}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Spotted\CHR_NPC_Chomper_Reaction_02		232448
	687539183	CHR_NPC_Chomper_Reaction_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\18\{1825A02E-2C46-B525-873E-83FA7C6BDCD5}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Spotted\CHR_NPC_Chomper_Reaction_01		232448
	746841655	CHR_NPC_Chomper_Idle_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\98\{986736C3-BBD6-C83A-DC7F-100E6C975261}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Idle\CHR_NPC_Chomper_Idle_01		494848
	750573969	WEA_Staff_Hit_Chomper_05	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\05\{05BD8368-48B5-49E4-CE85-7B5B6D1B734F}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper_05		62610
	752846064	CHR_NPC_Chomper_Idle_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\E6\{E6850331-AE1A-B898-ABF3-152FBB0271CD}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Idle\CHR_NPC_Chomper_Idle_04		494848
	863339946	WEA_Staff_Hit_Chomper_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\85\{857E6C52-3124-EB2C-86F0-420C1B414F08}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper_01		20910
	903493120	CHR_NPC_Chomper_Idle_05	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\0A\{0A069493-17A6-D433-7228-7125338DEF83}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Idle\CHR_NPC_Chomper_Idle_05		494848
	936101686	CHR_NPC_Chomper_Death_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\EB\{EBFCB487-EE8D-A1D3-2B40-FEC1360B17F2}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\CHR_NPC_Chomper_Death\CHR_NPC_Chomper_Death_02		232448
	958669128	CHR_NPC_Chomper_Reaction_05	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\1E\{1E0CFCB3-0D30-334E-DFE3-852618FCE2BD}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Spotted\CHR_NPC_Chomper_Reaction_05		232448
	997295948	CHR_NPC_Chomper_Reaction_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\25\{251D9502-9579-DB6E-55D1-8B44849631D3}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Spotted\CHR_NPC_Chomper_Reaction_03		232448

