Event	ID	Name			Wwise Object Path	Notes
	82966289	Play_GPE_Chest_Open			\Default Work Unit\Play_GPE_Chest_Open	
	382164459	Play_GPE_WEA_PickUp			\Default Work Unit\Play_GPE_WEA_PickUp	
	968907075	Stop_GPE_Chest_Lp			\Default Work Unit\Stop_GPE_Chest_Lp	
	1327925721	Play_GPE_Chest_Lp			\Default Work Unit\Play_GPE_Chest_Lp	
	1428396790	Stop_GPE_WEA_Pedestal_LP			\Default Work Unit\Stop_GPE_WEA_Pedestal_LP	
	2317446538	Play_GPE_Door_Sliding_01			\Default Work Unit\Play_GPE_Door_Sliding_01	
	2566398626	Play_AMB_RFX_WLD_Fish			\Default Work Unit\Play_AMB_RFX_WLD_Fish	
	2576060732	Play_GPE_WEA_Pedestal_LP			\Default Work Unit\Play_GPE_WEA_Pedestal_LP	
	2802203580	Play_WEA_Staff_Hit_Stone			\Default Work Unit\Play_WEA_Staff_Hit_Stone	
	3799051395	Play_GPE_Crystal_Activated			\Default Work Unit\Play_GPE_Crystal_Activated	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	617171696	AMB_RFX_WLD_Fish_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\F8\{F884045E-61CE-31A6-2E9F-8D9B1403EE43}.wem		\Actor-Mixer Hierarchy\GPE\AMB_RFX_WLD_Fish\AMB_RFX_WLD_Fish_03		227396
	684669323	WEA_Staff_Hit_Stone_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\B4\{B4E62125-BCE7-CA79-A943-0D3DD03B9A4E}.wem		\Actor-Mixer Hierarchy\Character\WEA_Staff_Hit_Stone\WEA_Staff_Hit_Stone_03		489128
	818041267	GPE_WEA_PickUp	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\FB\{FB20F99C-A25C-168A-6DEB-4B357B10A186}.wem		\Actor-Mixer Hierarchy\GPE\GPE_WEA_PickUp		489128
	822243223	GPE_Door_Sliding_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\32\{32CEFDE8-E56B-A402-83FD-CB73C5828D2B}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Door_Sliding_01		838784
	888465458	WEA_Staff_Hit_Stone_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\3D\{3D1A8318-F90D-1A69-C6C5-ED62811A57A4}.wem		\Actor-Mixer Hierarchy\Character\WEA_Staff_Hit_Stone\WEA_Staff_Hit_Stone_04		489128
	973070327	WEA_Staff_Hit_Stone_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\D3\{D35829B3-1559-F895-E66D-97B632B36799}.wem		\Actor-Mixer Hierarchy\Character\WEA_Staff_Hit_Stone\WEA_Staff_Hit_Stone_02		489128
	1002651078	GPE_Chest_Open_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\2E\{2E8DD6F9-2111-BDC3-DCEC-F559191DC5A1}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Chest_Open\GPE_Chest_Open_02		861496
	1020535254	GPE_Crystal_Activated_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\E3\{E3DFF93C-AB01-93DF-B352-6E7D935EFDCB}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Crystal_Activated\GPE_Crystal_Activated_04		695108
	1053725389	WEA_Staff_Hit_Stone_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\C1\{C137A2A9-4A26-8C02-3986-B0ED60C45A3F}.wem		\Actor-Mixer Hierarchy\Character\WEA_Staff_Hit_Stone\WEA_Staff_Hit_Stone_01		523652

